# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0
pydantic>=2.5.3,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# ML and Data Processing
scikit-learn>=1.4.0,<1.5.0
numpy>=1.26.3,<1.27.0
pandas>=2.2.0,<2.3.0  # Minimum 2.2.0 for Python 3.13+ compatibility
joblib>=1.3.2,<2.0.0
scipy>=1.11.4,<1.14.0

# NLP
nltk>=3.8.1,<4.0.0

# Database
sqlalchemy>=2.0.25,<2.1.0
aiosqlite>=0.19.0,<0.21.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
httpx>=0.26.0,<0.27.0

# Logging and Monitoring
structlog>=24.1.0,<25.0.0
prometheus-client>=0.19.0,<0.20.0

# Testing (optional - remove for production if not needed)
pytest>=7.4.4,<8.0.0
pytest-asyncio>=0.23.3,<0.24.0
pytest-cov>=4.1.0,<5.0.0
faker>=22.0.0,<23.0.0

# Code Quality (optional - remove for production if not needed)
ruff>=0.1.14,<0.2.0
mypy>=1.8.0,<1.9.0
types-requests>=2.31.0.20240106,<3.0.0

# Security
email-validator>=2.1.0.post1,<3.0.0
